Rank,Title,
1,WalMart Stores Inc.,
2,Exxon Mobil Corporation,
3,Chevron Corporation,
4,Phillips 66,
5,Berkshire Hathaway Inc.,
6,Apple Inc.,
7,General Motors Company,
8,General Electric Company,
9,Valero Energy Corporation,
10,Ford Motor Company,
11,AT&T Inc.,
12,Fannie Mae,
13,CVS Caremark Corporation,
14,McKesson Corporation,
15,Hewlett-Packard Company,
16,Verizon Communications Inc.,
17,UnitedHealth Group Incorporated,
18,J.P. Morgan Chase & Co.,
19,Cardinal Health, Inc.
20,International Business Machines Corporation,
21,Bank of America Corporation,
22,Costco Wholesale Corporation,
23,The Kroger Company,
24,Express Scripts Holding Company,
25,Wells Fargo & Company,
26,Citigroup Inc.,
27,Archer-Daniels-Midland Company,
28,The Procter & Gamble Company,
29,Prudential Financial Inc.,
30,The Boeing Company,
31,Freddie Mac,
32,AmerisourceBergen Corp.,
33,Marathon Petroleum Corporation,
34,The Home Depot Inc.,
35,Microsoft Corporation,
36,Target Corporation,
37,Walgreen Co.,
38,American International Group Inc.,
39,INTL FCStone Inc.,
40,MetLife Inc.,
41,Johnson & Johnson,
42,Caterpillar Inc.,
43,PepsiCo Inc.,
44,State Farm Insurance Cos.,
45,ConocoPhillips,
46,Comcast Corporation,
47,WellPoint Inc.,
48,Pfizer Inc.,
49,Amazon.com Inc.,
50,United Technologies Corporation,
51,Dell Inc.,
52,The Dow Chemical Company,
53,United Parcel Service Inc.,
54,Intel Corporation,
55,Google Inc.,
56,Lowe’s Companies Inc.,
57,The Coca-Cola Company,
58,Merck & Co. Inc.,
59,Lockheed Martin Corporation,
60,Cisco Systems Inc.,
61,Best Buy Co. Inc.,
62,Safeway Inc.,
63,FedEx Corporation,
64,Enterprise Products Partners L.P.,
65,Sysco Corporation,
66,The Walt Disney Company,
67,Johnson Controls Inc.,
68,The Goldman Sachs Group Inc.,
69,CHS Inc.,
70,Abbott Laboratories,
71,Sears Holdings Corporation,
72,E.I. du Pont de Nemours and Company,
73,Humana Inc.,
74,World Fuel Services Corporation,
75,Hess Corporation,
76,Ingram Micro Inc.,
77,Plains All American Pipeline L.P.,
78,Honeywell International Inc.,
79,United Continental Holdings Inc.,
80,Oracle Corporation,
81,Liberty Mutual Holding Company Inc.,
82,HCA Holdings Inc.,
83,Delta Air Lines Inc.,
84,Aetna Inc.,
85,Deere & Company,
86,Supervalu Inc.,
87,Sprint Nextel Corporation,
88,Mondelez International Inc.,
89,New York Life Insurance Company,
90,American Express Company,
91,News Corporation,
92,The Allstate Corporation,
93,Tyson Foods Inc.,
94,Massachusetts Mutual Life Insurance Company,
95,Tesoro Corporation,
96,Morgan Stanley,
97,Teachers Insurance and Annuity Association College Retiremen,
98,General Dynamics Corporation,
99,Philip Morris International Inc.,
100,Nationwide Mutual Insurance Co.,
101,3M Company,
102,DIRECTV,
103,CIGNA Corporation,
104,Murphy Oil Corporation,
105,Time Warner Inc.,
106,Halliburton Company,
107,International Paper Company,
108,Publix Super Markets Inc.,
109,Macy’s Inc.,
110,Fluor Corporation,
111,McDonald’s Corporation,
112,The Hartford Financial Services Group Inc.,
113,Rite Aid Corporation,
114,Northwestern Mutual Life Insurance Company Inc.,
115,The TJX Companies Inc.,
116,The Travelers Companies Inc.,
117,Avnet Inc.,
118,Aflac Incorporated,
119,Tech Data Corporation,
120,Northrop Grumman Corporation,
121,AMR Corporation,
122,Staples Inc.,
123,Emerson Electric Co.,
124,Raytheon Company,
125,Occidental Petroleum Corporation,
126,Nike Inc.,
127,Capital One Financial Corporation,
128,Alcoa Inc.,
129,Exelon Corporation,
130,Eli Lilly and Company,
131,Xerox Corporation,
132,U.S. Bancorp,
133,EMC Corporation,
134,Time Warner Cable Inc.,
135,Baker Hughes Incorporated,
136,Kimberly-Clark Corporation,
137,The Goodyear Tire & Rubber Company,
138,Union Pacific Corporation,
139,United Services Automobile Association,
140,ManpowerGroup Inc.,
141,Arrow Electronics Inc,
142,PBF Energy Inc.,
143,HollyFrontier Corporation,
144,National Oilwell Varco Inc.,
145,Duke Energy Corporation,
146,Nucor Corporation,
147,United States Steel Corporation,
148,Kohl’s Corporation,
149,Qualcomm Incorporated,
150,CenturyLink Inc.,
151,Kraft Foods Group Inc.,
152,Danaher Corporation,
153,The AES Corporation,
154,Whirlpool Corporation,
155,Illinois Tool Works Inc.,
156,Freeport-McMoRan Copper & Gold Inc.,
157,Global Partners LP,
158,Bristol-Myers Squibb Company,
159,Altria Group Inc.,
160,Cummins Inc.,
161,Energy Transfer Equity L.P.,
162,Amgen Inc.,
163,Jabil Circuit Inc.,
164,Southwest Airlines Co.,
165,Colgate-Palmolive Company,
166,The Progressive Corporation,
167,Apache Corporation,
168,PACCAR Inc,
169,General Mills Inc.,
170,The PNC Financial Services Group Inc.,
171,The Southern Company,
172,Medtronic Inc.,
173,TRW Automotive Holdings Corp.,
174,Marathon Oil Corporation,
175,Dollar General Corporation,
176,Computer Sciences Corporation,
177,AutoNation Inc.,
178,Icahn Enterprises L.P.,
179,The Gap Inc.,
180,The Bank of New York Mellon Corporation,
181,FirstEnergy Corp.,
182,PPG Industries Inc.,
183,PG&E Corporation,
184,Community Health Systems Inc.,
185,American Electric Power Company Inc.,
186,CBS Corporation,
187,Lear Corporation,
188,Loews Corporation,
189,DISH Network Corporation,
190,NextEra Energy, Inc.
191,Omnicom Group Inc.,
192,Kellogg Company,
193,Baxter International Inc.,
194,Land O’Lakes Inc.,
195,Coventry Health Care Inc.,
196,eBay Inc.,
197,L-3 Communications Holdings Inc.,
198,Viacom Inc.,
199,US Airways Group Inc.,
200,Waste Management Inc.,
201,Yum! Brands Inc.,
202,The Chubb Corporation,
203,Penske Automotive Group Inc.,
204,"Toys ""R"" Us Inc.",
205,Aramark Corporation,
206,Monsanto Company,
207,Anadarko Petroleum Corporation,
208,Starbucks Corporation,
209,ConAgra Foods Inc.,
210,Dominion Resources Inc.,
211,Parker-Hannifin Corporation,
212,Edison International,
213,Smithfield Foods Inc.,
214,Genuine Parts Company,
215,J.C. Penney Company Inc.,
216,Navistar International Corporation,
217,Dean Foods Company,
218,Texas Instruments Incorporated,
219,Oneok Inc.,
220,Thermo Fisher Scientific Inc.,
221,Ally Financial Inc.,
222,Western Digital Corporation,
223,Chesapeake Energy Corporation,
224,PPL Corporation,
225,Textron Inc.,
226,Consolidated Edison Inc.,
227,Nordstrom Inc.,
228,Marsh & McLennan Companies Inc.,
229,Ecolab Inc.,
230,Marriott International Inc.,
231,CSX Corporation,
232,Whole Foods Market Inc.,
233,EOG Resources Inc.,
234,H.J. Heinz Company,
235,Lincoln National Corporation,
236,Health Net Inc.,
237,C. H. Robinson Worldwide Inc.,
238,Guardian Life Ins. Co. of America,
239,SunTrust Banks Inc.,
240,SAIC Inc.,
241,Huntsman Corporation,
241,Praxair Inc.,
243,Peter Kiewit Sons’ Inc.,
244,Las Vegas Sands Corp.,
245,Stanley Black & Decker Inc.,
246,The Mosaic Company,
247,Norfolk Southern Corporation,
248,URS Corporation,
249,Jacobs Engineering Group Inc.,
250,V.F. Corporation,
251,BB&T Corporation,
252,Avon Products Inc.,
253,Office Depot Inc.,
254,First Data Corporation,
255,Automatic Data Processing Inc.,
256,Liberty Global Inc.,
257,Unum Group,
258,L Brands Inc.,
259,CarMax Inc.,
260,Visa Inc.,
261,Entergy Corporation,
262,Synnex Corporation,
263,Ameriprise Financial Inc.,
264,R.R. Donnelley & Sons Company,
265,Kinder Morgan Inc.,
266,Xcel Energy Inc.,
267,CDW Corporation,
268,State Street Corporation,
269,Tenet Healthcare Corporation,
270,Liberty Interactive Corporation,
271,Genworth Financial Inc.,
272,AGCO Corporation,
273,Air Products & Chemicals Inc.,
274,Newmont Mining Corporation,
275,Reinsurance Group of America Incorporated,
276,Public Service Enterprise Group Incorporated,
277,KKR & Co. L.P.,
278,Ross Stores Inc.,
279,The Estee Lauder Companies Inc.,
280,Gilead Sciences Inc.,
281,Sempra Energy,
282,The Sherwin-Williams Company,
283,Western Refining Inc.,
284,Devon Energy Corporation,
285,Bed Bath & Beyond Inc.,
286,BlackRock Inc.,
287,Family Dollar Stores Inc.,
288,Hillshire Brands Company,
289,Leucadia National Corporation,
290,Principal Financial Group Inc.,
291,Rock-Tenn Company,
292,MGM Resorts International,
293,Hertz Global Holdings Inc.,
294,Discover Financial Services,
295,W.W. Grainger Inc.,
296,Henry Schein Inc.,
297,Owens & Minor Inc.,
298,GameStop Corp.,
299,DTE Energy Company,
300,Caesars Entertainment Corporation,
301,Ball Corporation,
302,Applied Materials Inc.,
303,Centene Corporation,
304,Motorola Solutions Inc.,
305,Stryker Corporation,
306,AutoZone Inc.,
307,Sonic Automotive Inc.,
308,Dover Corporation,
309,Assurant Inc.,
310,Cameron International Corporation,
311,DaVita HealthCare Partners Inc.,
312,Crown Holdings Inc.,
313,Reliance Steel & Aluminum Co.,
314,NRG Energy Inc.,
315,Peabody Energy Corporation,
316,Reynolds American Inc.,
317,Autoliv Inc.,
318,Micron Technology Inc.,
319,Hormel Foods Corporation,
320,AECOM Technology Corporation,
321,Ashland Inc.,
322,Oshkosh Corporation,
323,Republic Services Inc.,
324,Eastman Chemical Company,
325,Thrivent Financial for Lutherans,
326,Corning Incorporated,
327,Broadcom Corporation,
328,Darden Restaurants Inc.,
329,TravelCenters of America LLC,
330,HD Supply Inc.,
331,Spectrum Group International Inc.,
332,Becton Dickinson and Company,
333,Sealed Air Corporation,
334,KBR Inc.,
335,Commercial Metals Company,
336,Masco Corporation,
337,Universal Health Services Inc.,
338,Campbell Soup Company,
339,Coca-Cola Enterprises Inc.,
340,Charter Communications Inc.,
341,Quest Diagnostics Incorporated,
342,The Williams Companies Inc.,
343,Group 1 Automotive Inc.,
344,CenterPoint Energy Inc.,
345,WellCare Health Plans Inc.,
